create_time,distance,achievement,step_count,recommendation,day_time,speed,deviceuuid,active_time,source_package_name,pkg_name,update_time,walk_step_count,binning_data,datauuid,calorie,run_step_count,source_info,healthy_step
17:35.9,485.76,76187f0e-85fd-4a27-867a-8edd66e56635.achievement.json,625,6000,1.58388E+12,2.7777774,eyB2V5o7BM,332015,com.sec.android.app.shealth,com.sec.android.app.shealth,16:25.6,611,76187f0e-85fd-4a27-867a-8edd66e56635.binning_data.json,76187f0e-85fd-4a27-867a-8edd66e56635,24.12,14,,0
27:06.8,606.1949,0191378f-49a0-4eb3-aa29-260c828ffc61.achievement.json,791,6000,1.58406E+12,1.3560842,VfS0qUERdZ,447018,com.sec.android.app.shealth,com.sec.android.app.shealth,44:29.7,763,0191378f-49a0-4eb3-aa29-260c828ffc61.binning_data.json,0191378f-49a0-4eb3-aa29-260c828ffc61,28.042313,28,0191378f-49a0-4eb3-aa29-260c828ffc61.source_info.json,0
17:35.4,500.72275,f92956f0-fead-4e68-837d-ce597d0ae2a8.achievement.json,644,6000,1.58388E+12,1.4693031,VfS0qUERdZ,340789,com.sec.android.app.shealth,com.sec.android.app.shealth,16:25.9,630,f92956f0-fead-4e68-837d-ce597d0ae2a8.binning_data.json,f92956f0-fead-4e68-837d-ce597d0ae2a8,24.781767,14,f92956f0-fead-4e68-837d-ce597d0ae2a8.source_info.json,0
40:19.8,640.3,d78ea553-4abe-43d3-bf0b-5f05ae277fe0.achievement.json,851,6000,1.58432E+12,2.4722226,eyB2V5o7BM,476894,com.sec.android.app.shealth,com.sec.android.app.shealth,40:19.8,850,d78ea553-4abe-43d3-bf0b-5f05ae277fe0.binning_data.json,d78ea553-4abe-43d3-bf0b-5f05ae277fe0,30.42,1,,0
43:58.9,1065.64,0a1558b2-32d2-487d-be02-283c17dfbd7e.achievement.json,1377,6000,1.58458E+12,2.75,eyB2V5o7BM,720661,com.sec.android.app.shealth,com.sec.android.app.shealth,48:25.8,1356,0a1558b2-32d2-487d-be02-283c17dfbd7e.binning_data.json,0a1558b2-32d2-487d-be02-283c17dfbd7e,50.16,21,,0
40:28.0,5.2969055,891cf781-19d0-47c3-9098-1f6d30ca6143.achievement.json,7,6000,1.58466E+12,1.5604702,7n2EPhZRXI,3394,com.sec.android.app.shealth,com.sec.android.app.shealth,40:28.0,7,891cf781-19d0-47c3-9098-1f6d30ca6143.binning_data.json,891cf781-19d0-47c3-9098-1f6d30ca6143,0.23733458,0,,0
27:06.4,561.52,f63ee622-a2ce-4205-b519-fd11217966fd.achievement.json,738,6000,1.58406E+12,2.6111114,eyB2V5o7BM,421334,com.sec.android.app.shealth,com.sec.android.app.shealth,44:19.1,710,f63ee622-a2ce-4205-b519-fd11217966fd.binning_data.json,f63ee622-a2ce-4205-b519-fd11217966fd,26.13,28,,0
40:19.8,1171.64,38e4506a-487e-431e-9cf2-fea341640207.achievement.json,1539,6000,1.58423E+12,2.9444442,eyB2V5o7BM,852347,com.sec.android.app.shealth,com.sec.android.app.shealth,40:19.8,1510,38e4506a-487e-431e-9cf2-fea341640207.binning_data.json,38e4506a-487e-431e-9cf2-fea341640207,58.14,29,,0
41:02.0,11.97,37f76175-b4bd-4d68-8fef-dea089dc1095.achievement.json,16,6000,1.58475E+12,1.3333333,VfS0qUERdZ,8977,com.sec.android.app.shealth,com.sec.android.app.shealth,41:02.0,16,37f76175-b4bd-4d68-8fef-dea089dc1095.binning_data.json,37f76175-b4bd-4d68-8fef-dea089dc1095,0.58,0,37f76175-b4bd-4d68-8fef-dea089dc1095.source_info.json,0
22:48.6,2485.65,73c94479-34b8-4bfa-88c5-dd9e0fbf2d38.achievement.json,3226,6000,1.58959E+12,3.3055556,eyB2V5o7BM,1703843,com.sec.android.app.shealth,com.sec.android.app.shealth,22:48.6,3147,73c94479-34b8-4bfa-88c5-dd9e0fbf2d38.binning_data.json,73c94479-34b8-4bfa-88c5-dd9e0fbf2d38,119.41,79,,0
43:58.9,1991.231,fe8cf237-e42c-4274-81d7-8c0c094cf1ce.achievement.json,2663,6000,1.58449E+12,4.0555553,eyB2V5o7BM,1431168,com.sec.android.app.shealth,com.sec.android.app.shealth,43:58.9,2660,fe8cf237-e42c-4274-81d7-8c0c094cf1ce.binning_data.json,fe8cf237-e42c-4274-81d7-8c0c094cf1ce,95.36,3,,0
30:00.5,14.962742,68a8b8ba-7c7c-43de-8906-c1fff9ad830c.achievement.json,19,6000,1.58388E+12,1.707973,7n2EPhZRXI,8760,com.sec.android.app.shealth,com.sec.android.app.shealth,30:00.5,19,68a8b8ba-7c7c-43de-8906-c1fff9ad830c.binning_data.json,68a8b8ba-7c7c-43de-8906-c1fff9ad830c,0.6617671,0,,0
40:42.7,2807.7068,2f5d0296-c487-4e4e-8cee-27b93606aa41.achievement.json,3697,6000,1.58967E+12,1.3304127,VfS0qUERdZ,2110402,com.sec.android.app.shealth,com.sec.android.app.shealth,16:07.8,3679,2f5d0296-c487-4e4e-8cee-27b93606aa41.binning_data.json,2f5d0296-c487-4e4e-8cee-27b93606aa41,123.60428,18,2f5d0296-c487-4e4e-8cee-27b93606aa41.source_info.json,0
43:08.2,44.674908,fcbd9a84-e407-4ddf-927a-b03c6cfee598.achievement.json,53,6000,1.58406E+12,3.2413566,7n2EPhZRXI,25661,com.sec.android.app.shealth,com.sec.android.app.shealth,43:08.2,53,fcbd9a84-e407-4ddf-927a-b03c6cfee598.binning_data.json,fcbd9a84-e407-4ddf-927a-b03c6cfee598,1.9123129,0,,0
09:37.4,599.17,a76198fd-e2b1-4354-98c1-8e404e3f5051.achievement.json,765,6000,1.58993E+12,2.5833333,eyB2V5o7BM,411948,com.sec.android.app.shealth,com.sec.android.app.shealth,09:37.4,755,a76198fd-e2b1-4354-98c1-8e404e3f5051.binning_data.json,a76198fd-e2b1-4354-98c1-8e404e3f5051,28.13,10,,0
40:19.9,1741.7,78786975-04fa-4aaf-a75b-6efbeaf47158.achievement.json,2331,6000,1.5844E+12,4.3333335,eyB2V5o7BM,1249951,com.sec.android.app.shealth,com.sec.android.app.shealth,43:58.9,2322,78786975-04fa-4aaf-a75b-6efbeaf47158.binning_data.json,78786975-04fa-4aaf-a75b-6efbeaf47158,84.8,9,,0
48:26.0,1176.356,97391c4c-2d47-439e-b041-f3b2b95a6e33.achievement.json,1523,6000,1.58466E+12,1.4554096,VfS0qUERdZ,808264,com.sec.android.app.shealth,com.sec.android.app.shealth,15:39.7,1518,97391c4c-2d47-439e-b041-f3b2b95a6e33.binning_data.json,97391c4c-2d47-439e-b041-f3b2b95a6e33,53.617336,5,97391c4c-2d47-439e-b041-f3b2b95a6e33.source_info.json,0
09:37.6,1136.909,97e995f8-5ac4-4653-aa2e-37c3d8e02db0.achievement.json,1479,6000,1.59019E+12,2.3333333,eyB2V5o7BM,800641,com.sec.android.app.shealth,com.sec.android.app.shealth,09:37.6,1463,97e995f8-5ac4-4653-aa2e-37c3d8e02db0.binning_data.json,97e995f8-5ac4-4653-aa2e-37c3d8e02db0,51.77,16,,0
43:59.1,1096.1764,7c9f38bd-32bd-4b97-a9c0-91cf129372d4.achievement.json,1414,6000,1.58458E+12,1.4818366,VfS0qUERdZ,739741,com.sec.android.app.shealth,com.sec.android.app.shealth,48:26.3,1393,7c9f38bd-32bd-4b97-a9c0-91cf129372d4.binning_data.json,7c9f38bd-32bd-4b97-a9c0-91cf129372d4,51.48568,21,7c9f38bd-32bd-4b97-a9c0-91cf129372d4.source_info.json,0
09:37.7,222.18,d6d88e13-e667-4f86-b193-4502effbc3a4.achievement.json,286,6000,1.59011E+12,1.4848176,VfS0qUERdZ,149634,com.sec.android.app.shealth,com.sec.android.app.shealth,09:37.7,255,d6d88e13-e667-4f86-b193-4502effbc3a4.binning_data.json,d6d88e13-e667-4f86-b193-4502effbc3a4,10.9,31,d6d88e13-e667-4f86-b193-4502effbc3a4.source_info.json,0
40:51.8,913.48,1019f1ed-9b3e-4ebd-a52d-2433cd8ddf91.achievement.json,1178,6000,1.58501E+12,1.4720705,VfS0qUERdZ,620540,com.sec.android.app.shealth,com.sec.android.app.shealth,45:57.1,1157,1019f1ed-9b3e-4ebd-a52d-2433cd8ddf91.binning_data.json,1019f1ed-9b3e-4ebd-a52d-2433cd8ddf91,42.89,21,1019f1ed-9b3e-4ebd-a52d-2433cd8ddf91.source_info.json,0
40:51.7,11.97,2cda33f4-bfb9-410c-96c1-6b494bbbb97f.achievement.json,16,6000,1.58475E+12,1.3333333,eyB2V5o7BM,8977,com.sec.android.app.shealth,com.sec.android.app.shealth,40:51.7,16,2cda33f4-bfb9-410c-96c1-6b494bbbb97f.binning_data.json,2cda33f4-bfb9-410c-96c1-6b494bbbb97f,0.58,0,,0
17:42.1,5127.613,6f79f59a-b7e6-459e-8594-1f76eb0564b4.achievement.json,6554,6000,1.58397E+12,1.452347,VfS0qUERdZ,3530569,com.sec.android.app.shealth,com.sec.android.app.shealth,27:06.9,6458,6f79f59a-b7e6-459e-8594-1f76eb0564b4.binning_data.json,6f79f59a-b7e6-459e-8594-1f76eb0564b4,226.48578,96,6f79f59a-b7e6-459e-8594-1f76eb0564b4.source_info.json,0
23:22.4,550.208,1879a75f-1efb-4844-8f0f-82213c49f1b3.achievement.json,708,6000,1.59071E+12,1.4880362,VfS0qUERdZ,369754,com.sec.android.app.shealth,com.sec.android.app.shealth,01:47.0,693,1879a75f-1efb-4844-8f0f-82213c49f1b3.binning_data.json,1879a75f-1efb-4844-8f0f-82213c49f1b3,26.039366,15,1879a75f-1efb-4844-8f0f-82213c49f1b3.source_info.json,0
01:47.0,1079.8,8a82a720-5478-47bc-abfc-de07db412236.achievement.json,1393,6000,1.5908E+12,3.497204,eyB2V5o7BM,744704,com.sec.android.app.shealth,com.sec.android.app.shealth,51:08.8,1363,8a82a720-5478-47bc-abfc-de07db412236.binning_data.json,8a82a720-5478-47bc-abfc-de07db412236,48.78,30,,0
41:02.0,1107.17,23a4fee4-dc26-4646-8712-8b573acd7bb7.achievement.json,1449,6000,1.58484E+12,1.400008,VfS0qUERdZ,790831,com.sec.android.app.shealth,com.sec.android.app.shealth,41:02.0,1434,23a4fee4-dc26-4646-8712-8b573acd7bb7.binning_data.json,23a4fee4-dc26-4646-8712-8b573acd7bb7,53.41,15,23a4fee4-dc26-4646-8712-8b573acd7bb7.source_info.json,0
44:19.1,285.33,4ca51277-c8ad-4780-87d7-1b79fab0bd28.achievement.json,373,6000,1.58414E+12,2.2222223,eyB2V5o7BM,201688,com.sec.android.app.shealth,com.sec.android.app.shealth,29:53.8,366,4ca51277-c8ad-4780-87d7-1b79fab0bd28.binning_data.json,4ca51277-c8ad-4780-87d7-1b79fab0bd28,12.65,7,,0
33:57.3,390.931,ec61c64d-5c76-49ec-a0ce-602042b53d7a.achievement.json,488,6000,1.59114E+12,3.344545,eyB2V5o7BM,260780,com.sec.android.app.shealth,com.sec.android.app.shealth,33:57.3,463,ec61c64d-5c76-49ec-a0ce-602042b53d7a.binning_data.json,ec61c64d-5c76-49ec-a0ce-602042b53d7a,18.82,25,,0
22:48.4,144.81,c9d0de67-0f02-4b25-931f-e27d73eff7ed.achievement.json,188,6000,1.58812E+12,2.2222223,eyB2V5o7BM,101841,com.sec.android.app.shealth,com.sec.android.app.shealth,22:48.4,187,c9d0de67-0f02-4b25-931f-e27d73eff7ed.binning_data.json,c9d0de67-0f02-4b25-931f-e27d73eff7ed,7.5,1,,0
22:48.7,2485.65,5fc9b490-5815-4b49-9f28-5b131bc05f45.achievement.json,3226,6000,1.58959E+12,1.4588085,VfS0qUERdZ,1703890,com.sec.android.app.shealth,com.sec.android.app.shealth,22:48.7,3147,5fc9b490-5815-4b49-9f28-5b131bc05f45.binning_data.json,5fc9b490-5815-4b49-9f28-5b131bc05f45,119.41,79,5fc9b490-5815-4b49-9f28-5b131bc05f45.source_info.json,0
40:20.0,1741.7,698bae92-bd79-4222-8bde-0ea7414ffa4a.achievement.json,2331,6000,1.5844E+12,1.3933756,VfS0qUERdZ,1249985,com.sec.android.app.shealth,com.sec.android.app.shealth,43:59.3,2322,698bae92-bd79-4222-8bde-0ea7414ffa4a.binning_data.json,698bae92-bd79-4222-8bde-0ea7414ffa4a,84.8,9,698bae92-bd79-4222-8bde-0ea7414ffa4a.source_info.json,0
33:57.6,1581.429,3c69d586-d600-4f06-888d-ab791ef8de53.achievement.json,2077,6000,1.59106E+12,1.3447771,VfS0qUERdZ,1175978,com.sec.android.app.shealth,com.sec.android.app.shealth,33:57.6,2061,3c69d586-d600-4f06-888d-ab791ef8de53.binning_data.json,3c69d586-d600-4f06-888d-ab791ef8de53,71.24,16,3c69d586-d600-4f06-888d-ab791ef8de53.source_info.json,0
15:35.6,6.267844,d9625dfa-e8f0-4906-a6d9-2ee63b21ed37.achievement.json,8,6000,1.58967E+12,1.7155511,7n2EPhZRXI,3653,com.sec.android.app.shealth,com.sec.android.app.shealth,15:35.6,8,d9625dfa-e8f0-4906-a6d9-2ee63b21ed37.binning_data.json,d9625dfa-e8f0-4906-a6d9-2ee63b21ed37,0.26428038,0,,0
01:52.6,4701.221,3a6daa37-04e8-4e34-bc02-4c7a4b81555e.achievement.json,6152,6000,1.58397E+12,5.4166665,eyB2V5o7BM,3388138,com.sec.android.app.shealth,com.sec.android.app.shealth,27:06.5,6066,3a6daa37-04e8-4e34-bc02-4c7a4b81555e.binning_data.json,3a6daa37-04e8-4e34-bc02-4c7a4b81555e,211.49,86,,0
43:59.3,1991.231,727d68a7-7e9e-434b-891f-4ab8d1df1d15.achievement.json,2663,6000,1.58449E+12,1.3913001,VfS0qUERdZ,1431201,com.sec.android.app.shealth,com.sec.android.app.shealth,43:59.3,2660,727d68a7-7e9e-434b-891f-4ab8d1df1d15.binning_data.json,727d68a7-7e9e-434b-891f-4ab8d1df1d15,95.36,3,727d68a7-7e9e-434b-891f-4ab8d1df1d15.source_info.json,0
00:59.6,1219.4453,691280f9-0837-4d7e-821a-73e5095bbb4e.achievement.json,1542,6000,1.59157E+12,1.4947268,VfS0qUERdZ,815831,com.sec.android.app.shealth,com.sec.android.app.shealth,30:00.7,1505,691280f9-0837-4d7e-821a-73e5095bbb4e.binning_data.json,691280f9-0837-4d7e-821a-73e5095bbb4e,53.951527,37,691280f9-0837-4d7e-821a-73e5095bbb4e.source_info.json,0
40:42.6,2801.439,623f2886-f948-43b1-b293-3df9bb4d5c03.achievement.json,3689,6000,1.58967E+12,2.5277774,eyB2V5o7BM,2106682,com.sec.android.app.shealth,com.sec.android.app.shealth,16:07.7,3671,623f2886-f948-43b1-b293-3df9bb4d5c03.binning_data.json,623f2886-f948-43b1-b293-3df9bb4d5c03,123.34,18,,0
09:37.4,576.76,9b97b536-dff1-4b29-b889-ebc18bc60650.achievement.json,719,6000,1.58985E+12,6.222223,eyB2V5o7BM,391495,com.sec.android.app.shealth,com.sec.android.app.shealth,09:37.4,697,9b97b536-dff1-4b29-b889-ebc18bc60650.binning_data.json,9b97b536-dff1-4b29-b889-ebc18bc60650,26.17,22,,0
44:29.5,340.1587,e5b08132-a441-482a-8025-480a40372efe.achievement.json,441,6000,1.58414E+12,1.4345278,VfS0qUERdZ,237122,com.sec.android.app.shealth,com.sec.android.app.shealth,13:28.8,434,e5b08132-a441-482a-8025-480a40372efe.binning_data.json,e5b08132-a441-482a-8025-480a40372efe,14.9288845,7,e5b08132-a441-482a-8025-480a40372efe.source_info.json,0
30:02.9,869.4982,bd2547c2-20be-4151-9c3b-e48284f1e151.achievement.json,1114,6000,1.59175E+12,2.9322984,eyB2V5o7BM,663222,com.sec.android.app.shealth,com.sec.android.app.shealth,09:38.7,1085,bd2547c2-20be-4151-9c3b-e48284f1e151.binning_data.json,bd2547c2-20be-4151-9c3b-e48284f1e151,40.44029,29,,0
40:51.7,1107.17,08d31695-3f7a-478d-b9ef-62ca1a271a5b.achievement.json,1449,6000,1.58484E+12,2.7222223,eyB2V5o7BM,790805,com.sec.android.app.shealth,com.sec.android.app.shealth,40:51.7,1434,08d31695-3f7a-478d-b9ef-62ca1a271a5b.binning_data.json,08d31695-3f7a-478d-b9ef-62ca1a271a5b,53.41,15,,0
09:37.6,399.421,262a089f-0e72-456d-bd28-5e29f129fe62.achievement.json,523,6000,1.59036E+12,1.8055556,eyB2V5o7BM,300199,com.sec.android.app.shealth,com.sec.android.app.shealth,09:37.6,522,262a089f-0e72-456d-bd28-5e29f129fe62.binning_data.json,262a089f-0e72-456d-bd28-5e29f129fe62,18.92,1,,0
09:38.7,150.472,bc838e7c-c655-495c-9eec-af3ce7a2f8b9.achievement.json,197,6000,1.59201E+12,1.9444443,eyB2V5o7BM,107063,com.sec.android.app.shealth,com.sec.android.app.shealth,09:38.7,197,bc838e7c-c655-495c-9eec-af3ce7a2f8b9.binning_data.json,bc838e7c-c655-495c-9eec-af3ce7a2f8b9,6.18,0,,0
40:20.2,1171.64,1fbc49b3-5b64-42be-a94c-ed40dd9611be.achievement.json,1539,6000,1.58423E+12,1.3745518,VfS0qUERdZ,852379,com.sec.android.app.shealth,com.sec.android.app.shealth,40:20.2,1510,1fbc49b3-5b64-42be-a94c-ed40dd9611be.binning_data.json,1fbc49b3-5b64-42be-a94c-ed40dd9611be,58.14,29,1fbc49b3-5b64-42be-a94c-ed40dd9611be.source_info.json,0
41:02.0,471.13,a5444bf3-1a1b-4d8a-b167-9c52090a3a10.achievement.json,614,6000,1.58492E+12,1.3999627,VfS0qUERdZ,336530,com.sec.android.app.shealth,com.sec.android.app.shealth,41:02.0,604,a5444bf3-1a1b-4d8a-b167-9c52090a3a10.binning_data.json,a5444bf3-1a1b-4d8a-b167-9c52090a3a10,22.26,10,a5444bf3-1a1b-4d8a-b167-9c52090a3a10.source_info.json,0
09:37.4,232.389,abb26517-6e06-4fbf-8929-7c4b7df88aac.achievement.json,306,6000,1.59028E+12,1.327035,VfS0qUERdZ,175118,com.sec.android.app.shealth,com.sec.android.app.shealth,09:37.4,299,abb26517-6e06-4fbf-8929-7c4b7df88aac.binning_data.json,abb26517-6e06-4fbf-8929-7c4b7df88aac,10.87,7,abb26517-6e06-4fbf-8929-7c4b7df88aac.source_info.json,0
28:15.8,1843.789,20729bda-8b5a-45d7-9703-f38a67353f6f.achievement.json,2411,6000,1.59227E+12,2.8055553,eyB2V5o7BM,1350758,com.sec.android.app.shealth,com.sec.android.app.shealth,52:51.4,2377,20729bda-8b5a-45d7-9703-f38a67353f6f.binning_data.json,20729bda-8b5a-45d7-9703-f38a67353f6f,82.68,34,,0
09:37.8,599.17,07400742-b449-49b5-aa27-b0bfc101398a.achievement.json,765,6000,1.58993E+12,1.454382,VfS0qUERdZ,411975,com.sec.android.app.shealth,com.sec.android.app.shealth,09:37.8,755,07400742-b449-49b5-aa27-b0bfc101398a.binning_data.json,07400742-b449-49b5-aa27-b0bfc101398a,28.13,10,07400742-b449-49b5-aa27-b0bfc101398a.source_info.json,0
48:04.7,30.53638,edd7e473-b3ff-4106-b035-6ae72d0cb903.achievement.json,37,6000,1.58458E+12,1.6876311,7n2EPhZRXI,19057,com.sec.android.app.shealth,com.sec.android.app.shealth,48:04.7,37,edd7e473-b3ff-4106-b035-6ae72d0cb903.binning_data.json,edd7e473-b3ff-4106-b035-6ae72d0cb903,1.3256786,0,,0
30:01.3,291.0341,2ccb2372-9343-47e5-ad12-d2db1da11507.achievement.json,372,6000,1.59235E+12,2.5485806,7n2EPhZRXI,203384,com.sec.android.app.shealth,com.sec.android.app.shealth,30:01.3,372,2ccb2372-9343-47e5-ad12-d2db1da11507.binning_data.json,2ccb2372-9343-47e5-ad12-d2db1da11507,12.348706,0,,0
22:49.1,144.81,5eb15963-d31e-4d1e-9a34-f653bb6e06d0.achievement.json,188,6000,1.58812E+12,1.4218395,VfS0qUERdZ,101846,com.sec.android.app.shealth,com.sec.android.app.shealth,22:49.1,187,5eb15963-d31e-4d1e-9a34-f653bb6e06d0.binning_data.json,5eb15963-d31e-4d1e-9a34-f653bb6e06d0,7.5,1,5eb15963-d31e-4d1e-9a34-f653bb6e06d0.source_info.json,0
23:22.7,771.141,140610e9-7983-48a3-9a14-a162908f4920.achievement.json,992,6000,1.59062E+12,1.4525149,VfS0qUERdZ,530900,com.sec.android.app.shealth,com.sec.android.app.shealth,23:22.7,979,140610e9-7983-48a3-9a14-a162908f4920.binning_data.json,140610e9-7983-48a3-9a14-a162908f4920,34.57,13,140610e9-7983-48a3-9a14-a162908f4920.source_info.json,0
40:51.7,913.48,f363dfc8-7b81-4f3f-9abc-35189ffde90b.achievement.json,1178,6000,1.58501E+12,3.5,eyB2V5o7BM,620514,com.sec.android.app.shealth,com.sec.android.app.shealth,45:56.9,1157,f363dfc8-7b81-4f3f-9abc-35189ffde90b.binning_data.json,f363dfc8-7b81-4f3f-9abc-35189ffde90b,42.89,21,,0
05:49.0,367.3309,dc787664-bb7a-4784-bafc-b80f427ccdbb.achievement.json,462,6000,1.59252E+12,2.0329006,7n2EPhZRXI,247618,com.sec.android.app.shealth,com.sec.android.app.shealth,05:49.0,460,dc787664-bb7a-4784-bafc-b80f427ccdbb.binning_data.json,dc787664-bb7a-4784-bafc-b80f427ccdbb,15.566525,2,,0
26:59.7,3007.9844,d646a6ea-b01c-4436-99ba-9876a3d7aae7.achievement.json,3815,6000,1.58397E+12,4.2236295,7n2EPhZRXI,1984429,com.sec.android.app.shealth,com.sec.android.app.shealth,26:59.7,3805,d646a6ea-b01c-4436-99ba-9876a3d7aae7.binning_data.json,d646a6ea-b01c-4436-99ba-9876a3d7aae7,128.00517,10,,0
50:32.7,350.4594,469d5a10-459c-4872-8f30-d4f9c9dbadce.achievement.json,417,6000,1.5908E+12,6.9444447,7n2EPhZRXI,212632,com.sec.android.app.shealth,com.sec.android.app.shealth,50:32.7,416,469d5a10-459c-4872-8f30-d4f9c9dbadce.binning_data.json,469d5a10-459c-4872-8f30-d4f9c9dbadce,15.464001,1,,0
22:48.2,111.11,f6e3c043-eec3-4958-aed2-ba89a35c8e27.achievement.json,130,6000,1.5876E+12,2.9166667,eyB2V5o7BM,64937,com.sec.android.app.shealth,com.sec.android.app.shealth,22:48.2,112,f6e3c043-eec3-4958-aed2-ba89a35c8e27.binning_data.json,f6e3c043-eec3-4958-aed2-ba89a35c8e27,6.61,18,,0
09:37.5,399.421,fd08aeef-14aa-4a80-8b85-151b00c3e66d.achievement.json,523,6000,1.59036E+12,1.3304621,VfS0qUERdZ,300212,com.sec.android.app.shealth,com.sec.android.app.shealth,09:37.5,522,fd08aeef-14aa-4a80-8b85-151b00c3e66d.binning_data.json,fd08aeef-14aa-4a80-8b85-151b00c3e66d,18.92,1,fd08aeef-14aa-4a80-8b85-151b00c3e66d.source_info.json,0
16:07.6,538.34753,4eae59ef-2dab-461f-81cd-669f46bc7ad2.achievement.json,687,6000,1.58976E+12,1.4720161,VfS0qUERdZ,365721,com.sec.android.app.shealth,com.sec.android.app.shealth,09:38.0,662,4eae59ef-2dab-461f-81cd-669f46bc7ad2.binning_data.json,4eae59ef-2dab-461f-81cd-669f46bc7ad2,25.042553,25,4eae59ef-2dab-461f-81cd-669f46bc7ad2.source_info.json,0
40:00.1,62.258705,e8016a1c-3baf-4a22-8277-8b2c1329c8f5.achievement.json,78,6000,1.58414E+12,1.7804114,7n2EPhZRXI,41237,com.sec.android.app.shealth,com.sec.android.app.shealth,40:00.1,78,e8016a1c-3baf-4a22-8277-8b2c1329c8f5.binning_data.json,e8016a1c-3baf-4a22-8277-8b2c1329c8f5,2.608884,0,,0
33:57.4,1181.697,fc93b7ce-2d08-4cc0-835c-08fda9a70040.achievement.json,1537,6000,1.59123E+12,2.1111112,eyB2V5o7BM,838400,com.sec.android.app.shealth,com.sec.android.app.shealth,33:57.4,1512,fc93b7ce-2d08-4cc0-835c-08fda9a70040.binning_data.json,fc93b7ce-2d08-4cc0-835c-08fda9a70040,52.02,25,,0
